[0.014s] Invoking command in '/home/devam/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/devam/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/devam/bumperbot_ws/build/bumperbot_description -- -j24 -l24
[0.216s] Invoked command in '/home/devam/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/devam/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/devam/bumperbot_ws/build/bumperbot_description -- -j24 -l24
[0.217s] Invoking command in '/home/devam/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/devam/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/devam/bumperbot_ws/build/bumperbot_description
[0.224s] -- Install configuration: ""
[0.225s] -- Execute custom install script
[0.225s] -- Up-to-date symlink: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
[0.226s] -- Up-to-date symlink: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/can.STL
[0.226s] -- Up-to-date symlink: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
[0.226s] -- Up-to-date symlink: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
[0.226s] -- Up-to-date symlink: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
[0.226s] -- Up-to-date symlink: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
[0.226s] -- Up-to-date symlink: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
[0.226s] -- Up-to-date symlink: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[0.226s] -- Up-to-date symlink: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
[0.227s] -- Up-to-date symlink: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
[0.227s] -- Up-to-date symlink: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[0.227s] -- Up-to-date symlink: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[0.227s] -- Up-to-date symlink: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[0.227s] -- Up-to-date symlink: /home/devam/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
[0.227s] -- Up-to-date symlink: /home/devam/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[0.227s] -- Up-to-date symlink: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[0.227s] -- Up-to-date symlink: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[0.227s] -- Up-to-date symlink: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[0.227s] -- Up-to-date symlink: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[0.227s] -- Up-to-date symlink: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[0.227s] -- Up-to-date symlink: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[0.228s] -- Up-to-date symlink: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[0.228s] -- Up-to-date symlink: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[0.228s] -- Symlinking: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[0.235s] -- Up-to-date symlink: /home/devam/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[0.235s] -- Up-to-date symlink: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[0.235s] -- Up-to-date symlink: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[0.236s] -- Up-to-date symlink: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
[0.251s] Invoked command in '/home/devam/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/devam/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/devam/bumperbot_ws/build/bumperbot_description
